Model,Type,Scenario,Region,Variable,Unit,2010,2020,2030,2040,2050,2055,2070
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy,Mtoe/yr,,147.2,199,,,250,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy|Renewables,Mtoe/yr,,24.6,40.6,,,125,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy|Gas,Mtoe/yr,,39.8,47.7,,,29.3,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy|Oil,Mtoe/yr,,42.2,54.8,,,14,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy|Nuclear,Mtoe/yr,,,8,,,73.3,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Primary Energy|Coal,Mtoe/yr,,40.6,47.9,,,9,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy,Mtoe/yr,,105.5,139.6,,,164,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Industry,Mtoe/yr,,36.3,52.1,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Residential,Mtoe/yr,,25.8,29.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Commercial,Mtoe/yr,,16.4,20.7,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Transportation,Mtoe/yr,,27,37.3,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Solids,Mtoe/yr,,,16.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Liquids,Mtoe/yr,,,45.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Gases,Mtoe/yr,,,33.7,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Renewables,Mtoe/yr,,,7,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Heat,Mtoe/yr,,,3.9,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Electricity,Mtoe/yr,,23,33,,,91.2,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Industry|Electricity,TWh/yr,,120,181.1,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Residential|Electricity,TWh/yr,,60.7,83.1,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Services|Electricity,TWh/yr,,80.6,114.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Transportation|Electricity,TWh/yr,,1.4,8.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Final Energy|Hydrogen,TWh/yr,,,7.6,,,247.5,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity,TWh/yr,,306.7,452.7,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Fossil,TWh/yr,,176.7,201.2,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Nuclear,TWh/yr,,,37.2,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Hydro,TWh/yr,,78.1,87.9,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Wind,TWh/yr,,24.8,53.7,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Solar,TWh/yr,,11,52.2,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Other,TWh/yr,,16.1,20.5,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Secondary Energy|Electricity|Renewables,TWh/yr,,130,214.3,,,,
MENR (2023),Linear Programming,Baseline Scenario,Turkey,Emissions|CO2,Mt CO2/yr,,673,1175,,,,
MENR (2023),Linear Programming,CO2 Scenario,Turkey,Emissions|CO2,Mt CO2/yr,,466.9,695,,,,
IPC (2021),CGE,Baseline Scenario,Turkey,Final Energy|Electricity,TWh/yr,,,460,,770,,1100
IPC (2021),CGE,Baseline Scenario,Turkey,Secondary Energy|Electricity|Gases,TWh/yr,,,,,37.5,,
IPC (2021),CGE,Baseline Scenario,Turkey,Emissions|CO2,Mt CO2/yr,,397.9,523.2,,690.5,,
IPC (2021),CGE,Net-Zero Scenario,Turkey,Secondary Energy|Electricity|Renewables,TWh/yr,,,162.5,,508,,
IPC (2021),CGE,Net-Zero Scenario,Turkey,Secondary Energy|Electricity|Renewables|Wind,TWh/yr,,,90,,146,,
IPC (2021),CGE,Net-Zero Scenario,Turkey,Secondary Energy|Electricity|Renewables|Solar,TWh/yr,,,72.5,,362,,
IPC (2021),CGE,Net-Zero Scenario,Turkey,Final Energy|Hydrogen,TWh/yr,,,,,10,,
IPC (2021),CGE,Net-Zero Scenario,Turkey,Emissions|CO2,Mt CO2/yr,,397.2,287.3,,131.6,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy|Residential,Mtoe/yr,28.9,39,56.6,84.6,127.9,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy|Agriculture,Mtoe/yr,5.1,7.6,11.8,18.2,28.2,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy|Industry,Mtoe/yr,30.6,46,71,109.7,169.5,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy|Transportation,Mtoe/yr,15.3,23,35.5,54.9,84.8,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy|Other,Mtoe/yr,3.5,5.2,8,12.4,19.1,,
TUBITAK (2012),Regression Analysis,Baseline Scenario,Turkey,Final Energy,Mtoe/yr,83.4,120.8,183,279.8,429.6,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy|Residential,Mtoe/yr,28.9,33.3,48,75.9,119.3,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy|Agriculture,Mtoe/yr,5.1,7.6,11.8,18.2,28.2,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy|Industry,Mtoe/yr,30.6,40.9,64.9,103.6,163.4,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy|Transportation,Mtoe/yr,15.3,22.2,34.5,53.8,83.7,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy|Other,Mtoe/yr,3.5,5.2,8,12.4,19.1,,
TUBITAK (2012),Regression Analysis,Optimistic Scenario,Turkey,Final Energy,Mtoe/yr,83.4,109.2,167.1,263.9,413.7,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy|Residential,Mtoe/yr,28.9,36.1,52.3,80.2,123.6,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy|Agriculture,Mtoe/yr,5.1,7.6,11.8,18.2,28.2,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy|Industry,Mtoe/yr,30.6,43.4,67.9,106.6,166.4,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy|Transportation,Mtoe/yr,15.3,22.5,34.5,53.8,83.7,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy|Other,Mtoe/yr,3.5,5.2,8,12.4,19.1,,
TUBITAK (2012),Regression Analysis,Pessimistic Scenario,Turkey,Final Energy,Mtoe/yr,83.4,114.9,174.5,271.3,421.1,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy,Mtoe/yr,103,177,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Electricity,Mtoe/yr,21,43,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Solids,Mtoe/yr,25,43,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Gases,Mtoe/yr,13,25,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Liquids,Mtoe/yr,35,54,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Renewables,Mtoe/yr,7,9,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Non-Energy,Mtoe/yr,2,3,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Industry,Mtoe/yr,42,76,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Residential,Mtoe/yr,29,48,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Transportation,Mtoe/yr,20,34,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Agriculture,Mtoe/yr,4,7,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Other,Mtoe/yr,8,12,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy,Mtoe/yr,37.8,65.9,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Coal,Mtoe/yr,23.3,37.3,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Oil,Mtoe/yr,2,1,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Gas,Mtoe/yr,0.2,0.2,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Nuclear,Mtoe/yr,,8,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Hydro,Mtoe/yr,5,9,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Wind,Mtoe/yr,0.4,1,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Geothermal|Electricity,Mtoe/yr,0.4,0.4,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Geothermal|Heat,Mtoe/yr,2,4,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Solar,Mtoe/yr,0.5,1,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Primary Energy|Biomass,Mtoe/yr,4,4,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Industry|Electricity,TWh/yr,101,228,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Residential|Electricity,TWh/yr,94,195,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Agriculture|Electricity,TWh/yr,5,7,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Final Energy|Transportation|Electricity,TWh/yr,2,4,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity,TWh/yr,242,483,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity|Coal,TWh/yr,66,160,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity|Oil,TWh/yr,7,6,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity|Gas,TWh/yr,107,167,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity|Nuclear,TWh/yr,,32,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Secondary Energy|Electricity|Renewables,TWh/yr,62,118,,,,,
MENR (2006),Market Based Simulation,Baseline Scenario,Turkey,Emissions|CO2,Mt CO2/yr,349.81,604.63,,,,,
Gungor (2020),Linear Programming,SSP1-Baseline-FIT,Turkey,Primary Energy,MW,,153105.24,181031.44,188510.76,183936.52,,
Gungor (2020),Linear Programming,SSP1-Baseline-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,293.826,342.508,355.158,348.025,,
Gungor (2020),Linear Programming,SSP1-RCP2.6-FIT,Turkey,Primary Energy,MW,,161827.9,188376.5,198407.1,201628.7,,
Gungor (2020),Linear Programming,SSP1-RCP2.6-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,293.363,337.816,340.833,341.935,,
Gungor (2020),Linear Programming,SSP2-Baseline-FIT,Turkey,Primary Energy,MW,,156519.3,185380.1,190147.2,189784.4,,
Gungor (2020),Linear Programming,SSP2-Baseline-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,301.963,351.771,363.442,366.497,,
Gungor (2020),Linear Programming,SSP2-RCP2.6-FIT,Turkey,Primary Energy,MW,,156233.4,180500.1,187877.3,189550.9,,
Gungor (2020),Linear Programming,SSP2-RCP2.6-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,301.468,339.748,336.985,323.183,,
Gungor (2020),Linear Programming,SSP3-Baseline-FIT,Turkey,Primary Energy,MW,,170143.6,210350.3,222513.4,233571.8,,
Gungor (2020),Linear Programming,SSP3-Baseline-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,311.957,387.618,415.018,428.726,,
Gungor (2020),Linear Programming,SSP3-RCP3.4-FIT,Turkey,Primary Energy,MW,,168614.3,206598,216213.7,219020,,
Gungor (2020),Linear Programming,SSP3-RCP3.4-FIT,Turkey,Emissions|CO2,Mt CO2/yr,,310.143,374.647,372.342,349.816,,
